location,lat,lon,gauge_id,gauge_name,gauge_country
1006902020.0,21.0,-158.0,,,
1006902550.0,21.0,-105.0,,,
1006902630.0,21.0,-97.0,,,
1006902700.0,21.0,-90.0,,,
1006902730.0,21.0,-87.0,,,
1006902820.0,21.0,-78.0,,,
1007000370.0,20.0,37.0,,,
1007000740.0,20.0,74.0,,,
1007000860.0,20.0,86.0,,,
1007001100.0,20.0,110.0,,,
1007001110.0,20.0,111.0,,,
1007002630.0,20.0,-97.0,,,
1007002840.0,20.0,-76.0,,,
1007100730.0,19.0,73.0,,,
1007100740.0,19.0,74.0,,,
1007100850.0,19.0,85.0,,,
1007101100.0,19.0,110.0,,,
1007102560.0,19.0,-104.0,,,
1007102630.0,19.0,-97.0,,,
1007102640.0,19.0,-96.0,,,
1007102880.0,19.0,-72.0,,,
1007102890.0,19.0,-71.0,,,
1007200430.0,18.0,43.0,,,
1007200830.0,18.0,83.0,,,
1007201100.0,18.0,110.0,,,
1007202650.0,18.0,-95.0,,,
1007202660.0,18.0,-94.0,,,
1007202670.0,18.0,-93.0,,,
1007202830.0,18.0,-77.0,,,
1007202900.0,18.0,-70.0,,,
1007202930.0,18.0,-67.0,,,
1007202940.0,18.0,-66.0,,,
1007203440.0,18.0,-16.0,,,
1007300540.0,17.0,54.0,,,
1007300740.0,17.0,74.0,,,
1007300810.0,17.0,81.0,,,
1007300820.0,17.0,82.0,,,
1007300960.0,17.0,96.0,,,
1007302600.0,17.0,-100.0,,,
1007302670.0,17.0,-93.0,,,
1007400750.0,16.0,75.0,,,
1007400800.0,16.0,80.0,,,
1007401080.0,16.0,108.0,,,
1007401210.0,16.0,121.0,,,
1007402720.0,16.0,-88.0,,,
1007500390.0,15.0,39.0,,,
1007500430.0,15.0,43.0,,,
1007500490.0,15.0,49.0,,,
1007500750.0,15.0,75.0,,,
1007501200.0,15.0,120.0,,,
1007501210.0,15.0,121.0,,,
1007502690.0,15.0,-91.0,,,
1007503430.0,15.0,-17.0,,,
1007600440.0,14.0,44.0,,,
1007600760.0,14.0,76.0,,,
1007600790.0,14.0,79.0,,,
1007600800.0,14.0,80.0,,,
1007601000.0,14.0,100.0,,,
1007601010.0,14.0,101.0,,,
1007601210.0,14.0,121.0,,,
1007601220.0,14.0,122.0,,,
1007602710.0,14.0,-89.0,,,
1007602730.0,14.0,-87.0,,,
1007700450.0,13.0,45.0,,,
1007700750.0,13.0,75.0,,,
1007700790.0,13.0,79.0,,,
1007700800.0,13.0,80.0,,,
1007701010.0,13.0,101.0,,,
1007701020.0,13.0,102.0,,,
1007703430.0,13.0,-17.0,,,
1007800430.0,12.0,43.0,,,
1007800750.0,12.0,75.0,,,
1007800800.0,12.0,80.0,,,
1007801090.0,12.0,109.0,,,
1007802740.0,12.0,-86.0,,,
1007803440.0,12.0,-16.0,,,
1007900760.0,11.0,76.0,,,
1007900770.0,11.0,77.0,,,
1007900790.0,11.0,79.0,,,
1007901070.0,11.0,107.0,,,
1007901230.0,11.0,123.0,,,
1007902850.0,11.0,-75.0,,,
1007902860.0,11.0,-74.0,,,
1007902880.0,11.0,-72.0,,,
1007902980.0,11.0,-62.0,,,
1008000440.0,10.0,44.0,,,
1008000450.0,10.0,45.0,,,
1008000760.0,10.0,76.0,,,
1008000770.0,10.0,77.0,,,
1008000780.0,10.0,78.0,,,
1008001050.0,10.0,105.0,,,
1008001060.0,10.0,106.0,,,
1008001070.0,10.0,107.0,,,
1008001240.0,10.0,124.0,,,
1008002760.0,10.0,-84.0,,,
1008002840.0,10.0,-76.0,,,
1008002870.0,10.0,-73.0,,,
1008002890.0,10.0,-71.0,,,
1008002920.0,10.0,-68.0,,,
1008002930.0,10.0,-67.0,,,
1008002950.0,10.0,-65.0,,,
1008002960.0,10.0,-64.0,,,
1008002970.0,10.0,-63.0,,,
1008003460.0,10.0,-14.0,,,
1008100770.0,9.0,77.0,,,
1008100780.0,9.0,78.0,,,
1008100990.0,9.0,99.0,,,
1008101260.0,9.0,126.0,,,
1008102800.0,9.0,-80.0,,,
1008102840.0,9.0,-76.0,,,
1008102890.0,9.0,-71.0,,,
1008200980.0,8.0,98.0,,,
1008201240.0,8.0,124.0,,,
1008201250.0,8.0,125.0,,,
1008203470.0,8.0,-13.0,,,
1008300030.0,7.0,3.0,,,
1008300040.0,7.0,4.0,,,
1008300050.0,7.0,5.0,,,
1008300800.0,7.0,80.0,,,
1008301010.0,7.0,101.0,,,
1008301220.0,7.0,122.0,,,
1008301240.0,7.0,124.0,,,
1008301260.0,7.0,126.0,,,
1008400000.0,6.0,0.0,,,
1008400010.0,6.0,1.0,,,
1008400020.0,6.0,2.0,,,
1008400030.0,6.0,3.0,,,
1008400060.0,6.0,6.0,,,
1008400070.0,6.0,7.0,,,
1008401000.0,6.0,100.0,,,
1008401020.0,6.0,102.0,,,
1008401160.0,6.0,116.0,,,
1008401180.0,6.0,118.0,,,
1008401250.0,6.0,125.0,,,
1008403490.0,6.0,-11.0,,,
1008500070.0,5.0,7.0,,,
1008500080.0,5.0,8.0,,,
1008500100.0,5.0,10.0,,,
1008501010.0,5.0,101.0,,,
1008501030.0,5.0,103.0,,,
1008503560.0,5.0,-4.0,,,
1008503580.0,5.0,-2.0,,,
1008600100.0,4.0,10.0,,,
1008600990.0,4.0,99.0,,,
1008601030.0,4.0,103.0,,,
1008602830.0,4.0,-77.0,,,
1008701020.0,3.0,102.0,,,
1008702830.0,3.0,-77.0,,,
1008800100.0,2.0,10.0,,,
1008800450.0,2.0,45.0,,,
1008801100.0,2.0,110.0,,,
1008901010.0,1.0,101.0,,,
1008901040.0,1.0,104.0,,,
1008901250.0,1.0,125.0,,,
1009000090.0,0.0,9.0,,,
1009000430.0,0.0,43.0,,,
1009001090.0,0.0,109.0,,,
1009001170.0,0.0,117.0,,,
1009002810.0,0.0,-79.0,,,
1009003090.0,0.0,-51.0,,,
1009101000.0,-1.0,100.0,,,
1009101170.0,-1.0,117.0,,,
1009103120.0,-1.0,-48.0,,,
1009201040.0,-2.0,104.0,,,
1009202800.0,-2.0,-80.0,,,
1009301050.0,-3.0,105.0,,,
1009301150.0,-3.0,115.0,,,
1009301410.0,-3.0,141.0,,,
1009302810.0,-3.0,-79.0,,,
1009303160.0,-3.0,-44.0,,,
1009400400.0,-4.0,40.0,,,
1009401020.0,-4.0,102.0,,,
1009401280.0,-4.0,128.0,,,
1009403210.0,-4.0,-39.0,,,
1009500120.0,-5.0,12.0,,,
1009501050.0,-5.0,105.0,,,
1009501190.0,-5.0,119.0,,,
1009502790.0,-5.0,-81.0,,,
1009600120.0,-6.0,12.0,,,
1009600130.0,-6.0,13.0,,,
1009600390.0,-6.0,39.0,,,
1009601070.0,-6.0,107.0,,,
1009603250.0,-6.0,-35.0,,,
1009700390.0,-7.0,39.0,,,
1009701070.0,-7.0,107.0,,,
1009701080.0,-7.0,108.0,,,
1009701090.0,-7.0,109.0,,,
1009701100.0,-7.0,110.0,,,
1009701130.0,-7.0,113.0,,,
1009702800.0,-7.0,-80.0,,,
1009703240.0,-7.0,-36.0,,,
1009703250.0,-7.0,-35.0,,,
1009801100.0,-8.0,110.0,,,
1009801110.0,-8.0,111.0,,,
1009801130.0,-8.0,113.0,,,
1009802810.0,-8.0,-79.0,,,
1009803240.0,-8.0,-36.0,,,
1009803250.0,-8.0,-35.0,,,
1009900130.0,-9.0,13.0,,,
1009901150.0,-9.0,115.0,,,
1009901160.0,-9.0,116.0,,,
1009901470.0,-9.0,147.0,,,
1009902810.0,-9.0,-79.0,,,
1010003240.0,-10.0,-36.0,,,
1010103230.0,-11.0,-37.0,,,
1010200140.0,-12.0,14.0,,,
1010202830.0,-12.0,-77.0,,,
1010203210.0,-12.0,-39.0,,,
1010300130.0,-13.0,13.0,,,
1010303210.0,-13.0,-39.0,,,
1010602880.0,-16.0,-72.0,,,
1010800370.0,-18.0,37.0,,,
1010800490.0,-18.0,49.0,,,
1010802900.0,-18.0,-70.0,,,
1011000350.0,-20.0,35.0,,,
1011003200.0,-20.0,-40.0,,,
1011203170.0,-22.0,-43.0,,,
1011203190.0,-22.0,-41.0,,,
1011303130.0,-23.0,-47.0,,,
1011303140.0,-23.0,-46.0,,,
1011303160.0,-23.0,-44.0,,,
1011303170.0,-23.0,-43.0,,,
1011402900.0,-24.0,-70.0,,,
1011403130.0,-24.0,-47.0,,,
1011403140.0,-24.0,-46.0,,,
1011503110.0,-25.0,-49.0,,,
1011600320.0,-26.0,32.0,,,
1011600330.0,-26.0,33.0,,,
1011603110.0,-26.0,-49.0,,,
1011701530.0,-27.0,153.0,,,
1011703110.0,-27.0,-49.0,,,
1011801530.0,-28.0,153.0,,,
1011803110.0,-28.0,-49.0,,,
1011903090.0,-29.0,-51.0,,,
1012000300.0,-30.0,30.0,,,
1012000310.0,-30.0,31.0,,,
1012002890.0,-30.0,-71.0,,,
1012003090.0,-30.0,-51.0,,,
1012201160.0,-32.0,116.0,,,
1012203080.0,-32.0,-52.0,,,
1012300280.0,-33.0,28.0,,,
1012301510.0,-33.0,151.0,,,
1012301520.0,-33.0,152.0,,,
1012302880.0,-33.0,-72.0,,,
1012302890.0,-33.0,-71.0,,,
1012400180.0,-34.0,18.0,,,
1012400260.0,-34.0,26.0,,,
1012401510.0,-34.0,151.0,,,
1012501390.0,-35.0,139.0,,,
1012501490.0,-35.0,149.0,,,
1012503020.0,-35.0,-58.0,,,
1012503040.0,-35.0,-56.0,,,
1012701750.0,-37.0,175.0,,,
1012702870.0,-37.0,-73.0,,,
1012801450.0,-38.0,145.0,,,
1012803020.0,-38.0,-58.0,,,
1012902870.0,-39.0,-73.0,,,
1012902980.0,-39.0,-62.0,,,
1013101750.0,-41.0,175.0,,,
1013401730.0,-44.0,173.0,,,
